code,x_ray,medical_record,exclude,interval,surface_limit
92072C,,,,<=90,FM_ONLY
92073C,,y,"92001C,92066C",<=7|360<=24,VALIDATED_ONLY
92088C,,y,,,BLANK_ONLY
92090C,,y,92091C,<=60,VALIDATED_ONLY
92091C,y,y,92090C,<=180,VALIDATED_ONLY
92092C,y,,,,DECIDUOUS_ONLY
92094C,,,"34001C,34002C,90004C,91001C,92001C,92012C,92043C,92066C,92071C,92096C",,VALIDATED_ONLY
92095C,y,,,,VALIDATED_ONLY
92096C,y,,"89006C,90004C,92002C,92094C",,VALIDATED_ONLY
92097C,y,,,<=1095,VALIDATED_ONLY
92098C,y,,,<=30,VALIDATED_ONLY
95,,,,,FM_ONLY
96001C,,y,,,"SPECIFIC_AREA_ONLY=UR,UL,LR,LL,UA,LA,"
97,,,,,FM_ONLY
E1006C,,,,,VALIDATED_ONLY
E1007C,,,,,VALIDATED_ONLY
E1008C,,,,,VALIDATED_ONLY
E1022C,,,,,VALIDATED_ONLY
E1023C,,,,,VALIDATED_ONLY
E1024C,,,,,VALIDATED_ONLY
E1025C,,,,,VALIDATED_ONLY
E1026C,,,,,VALIDATED_ONLY
P30002,,,,,VALIDATED_ONLY
P30005,,,,,VALIDATED_ONLY
P30006,,,,,VALIDATED_ONLY
RCT,,,,,TOOTH_ONLY
